x,t
0.33719002819729543,0.6819236476918714
3.910477499392491,0.23908971165216053
3.888129722470591,0.8894526823237628
3.8193722265981043,0.430992004485669
6.23304469697441,0.9968151139885683
1.0787351864224983,0.9310235043308074
4.942021197854642,0.011432361283201797
5.85582039177987,0.9221564826172592
3.0904661508516362,0.5273749595753024
2.944111185155869,0.19772333752414895
6.023902405264382,0.9706281288389795
2.9110989107231626,0.38264619313848447
0.057097564664360355,0.6312821859986306
1.3869455003344622,0.8505767984210424
2.24331079085097,0.6102871329541211
2.5492477804129927,0.29629851555757203
0.771001761437807,0.11705935032196868
0.7219392502359641,0.42444116820494904
1.6252280740041227,0.39474275917820467
3.2923134816491353,0.07976775984885953
5.420594184578774,0.941901985028489
3.169468698292335,0.24376062598640347
1.0518568242958215,0.7706276565281925
5.565382298944164,0.04111725018655432
3.3250919176597855,0.10015197430716916
4.809924221386706,0.6687909936236259
4.272658324070367,0.45663703265930067
1.862436097612989,0.008771301716094304
2.2646805781363857,0.9666564796961356
2.6362672122336144,0.2917602340770099
1.9164360662428095,0.8237594430282014
2.920482659699866,0.6758611253779832
1.8683282665821177,0.2402740667956449
5.884716328992121,0.17457409380147582
2.1206565318001185,0.9349399378168793
3.846684347592175,0.08256002383489447
2.461889641137923,0.9932873727334572
1.8775378861873364,0.6799440335342644
2.588176593479667,0.8124293919335718
3.2440797789991693,0.6872536963712308
3.703377251969764,0.806148943466027
4.92669141654543,0.8112225195357943
3.816711109304776,0.09209223828568414
4.9188514005537725,0.5686071333133733
1.7689442161266888,0.9101239964582721
3.7571097390364763,0.3601673342989854
2.6852203928569387,0.09475846370844976
4.335370961787891,0.3872048954777978
5.176018656975859,0.5318588355465136
0.7097271399126108,0.2958480156515769
4.60966563587043,0.05042551485732716
6.243516085654399,0.7773873426977639
2.1002872077676393,0.7297000011619482
3.933213189826658,0.220174752559394
2.647783156292312,0.6131384457919618
2.5952297117887193,0.012941668718099764
3.8248019942242446,0.26182152738910347
2.2856040470142647,0.8503159962299621
3.6437836347427632,0.7430207844907893
5.748944127542863,0.36578911950181037
3.628344863353581,0.9495687463878159
1.1899440142214532,0.12375386048650416
5.317245484184668,0.8531956996346408
2.8916708932899997,0.6538682786617044
2.0553526958579065,0.3625198829552472
1.1217081452865605,0.2887149788004565
3.1063346408094024,0.17422592206328347
4.2367761138852025,0.19871950725247
0.2148256956971762,0.6497529998118229
3.1884716710531,0.7962645121301326
1.5336230513478986,0.9719724189420837
0.8117139743818756,0.543153487174934
4.356779340917623,0.6752042723808334
2.7463894610194957,0.001505993197711386
2.9194642408579483,0.9791056854563392
4.1728823478448085,0.37808942744377083
5.870333406886257,0.5171992609977163
1.1991978325325392,0.30553126043132584
4.920623027513313,0.02909534027224059
6.156273503935352,0.9106186533401377
5.022111625691953,0.5620088037514759
4.91153039851668,0.9184092146991
4.0443045278230345,0.31616897803433963
3.6888279501691663,0.6799168697874657
2.1418701369056343,0.3136504377774778
0.5769785329845741,0.757626760819972
3.096252217948695,0.851032764345131
2.4829837296776582,0.32425857813531433
2.3470916213799056,0.5477284033756319
1.5379402570706027,0.057595492957203676
5.167905305337752,0.8198121494180645
6.038446212686349,0.43236690897053676
6.058625120873974,0.8664214973866463
1.6004507337683525,0.950447822116151
5.8079567782463535,0.34001720917702427
3.0866802385009136,0.3376047557866996
2.761892956706796,0.47921060770776625
0.8324106478664426,0.7745205477379081
1.5818212300587589,0.4410011542459933
4.474277891781422,0.8941250975508489
1.3852197460006392,0.5532646734049171
2.542725004946511,0.7294595693950978
3.2169679465595356,0.613786245766918
4.020139289072561,0.10713639796600427
1.8419779078716825,0.5993291856147939
1.0470251923623959,0.12323956325290375
4.483473274914466,0.8310697629729529
6.078769058605465,0.9842702159673005
3.743509165047606,0.9693679557095396
2.8555330468388944,0.5213838553556525
2.5440129680582926,0.9083129362617562
3.1563176704216436,0.6750265741411872
2.342003725047118,0.4227335138518742
5.557560812839096,0.10045965981321026
0.18400857749142666,0.4941971402870471
5.147405925201603,0.4142502515446288
5.6159620576966365,0.04936620809097003
0.8154221828607113,0.9941939172107629
3.585168621732678,0.3937592427185763
1.5464175499178556,0.6299645096488258
1.4937895385595905,0.36697220735013913
2.7958216607549824,0.802680974444461
0.2784455107774992,0.38914922388907025
2.374251616693562,0.8563848179534478
5.875722172254139,0.08027992011039142
4.957633517022214,0.3334480132175168
2.2847591340415754,0.31897201921738483
2.56069205405129,0.07713474115129026
5.718048836158248,0.8575035965253711
1.650410942219847,0.4171757063692805
4.189334496240193,0.5661297014353327
1.232008018018417,0.5183996393689525
4.343623159573474,0.6662167381458103
5.205756781053871,0.50455132362543
2.2397969529535255,0.12072124301752585
2.8386845106483176,0.5264583688362238
1.114351504078847,0.19135271784687458
3.881381793923081,0.29100793541750625
5.3783589399043885,0.18404629365750058
4.996055558633815,0.6238240889775519
6.040587480308057,0.07411853367307475
2.722795156521394,0.15689751081632786
1.4654397937885293,0.2923303495761086
4.889573752266444,0.6495656181681128
1.477306945411479,0.315270618032621
0.8064449928814192,0.7958547828553417
0.6480259861443317,0.3919390711891637
0.5560965612267381,0.2749327640302951
4.078440050257935,0.0850786490172486
4.129973060894753,0.9988470391667945
0.4274239601025098,0.5090561692572707
0.9796637205606372,0.8325265124231375
5.860973891398097,0.951994247079201
0.41600413663369584,0.5119305017250638
3.771363997404841,0.20633584833600171
2.372898310529516,0.2754035483784475
5.3826245234962435,0.30348156445628904
3.223464804012773,0.6172652479633635
4.581803348403545,0.18743154334760415
3.776628470532597,0.6428406093354591
3.741738552987379,0.9775108758157307
0.658462248060017,0.03470243419414776
0.598365809683923,0.6803428958538841
5.582630124651455,0.23194227501782916
4.3716649162446295,0.7199532335797582
4.634696010786242,0.2809556582474031
1.5441143732624423,0.4638162684683991
3.8522598921772575,0.6267587229294873
2.514546291463742,0.02904625305799291
4.279610509990941,0.06939064801590067
0.8157910696171046,0.042674562111059355
6.001989732091845,0.8699931445349648
5.891177866181957,0.7779859494418261
6.212159367585517,0.8070689977798358
1.5047311640365213,0.4430265642304465
1.2974648489454303,0.2938895357535013
0.7057722930362786,0.6517841957622221
5.704787393434977,0.5336154762865069
5.274431328794537,0.4223916846278606
3.7638048343920003,0.4817339891426624
1.5854650055126025,0.7259420045106436
4.484703674295159,0.8649464169553023
4.5153538989536806,0.4633381661518515
1.1794262104582411,0.03489369419587274
4.941032110431553,0.42854587960983537
0.945602361634331,0.4312054649406811
0.6077292964194907,0.49740582937794
1.9497372919690763,0.23128451842551268
2.1337786217031964,0.6381946801511528
4.045899136460845,0.6216645086695154
0.2407737175568539,0.6277714240369312
5.795985914423119,0.13735538359353594
3.3696168655024517,0.5982469900661245
0.21290652917112632,0.1655044609309616
2.6856457465165806,0.9305372134037652
0.16572041931542045,0.8188715185707789
4.180703720699446,0.4719633564941592
3.203369903647388,0.0942629353010388
4.3016457590265365,0.5896635201187888
2.5908182779341633,0.20462204706020026
3.288077146145834,0.18372500843837747
1.9428482279521486,0.44685416307952563
0.4561929801446601,0.5056801622169267
2.694304602743517,0.7374520855359473
0.9667928203221215,0.04751961262044846
5.740336642106499,0.12794921781047464
4.70572548444756,0.8633247755610244
0.32513654285805543,0.6439204742318827
0.3721119596954999,0.27815741292802754
3.4144721274455323,0.720207977682483
2.768696135306019,0.24364591824984994
4.3472277438233,0.23065019766632533
2.5664727590075183,0.5834695645964563
1.151322386463434,0.8434015085753495
4.213929785161964,0.6564454405484632
5.239060794887637,0.9600262699642634
4.125825439388473,0.0783492618487468
4.354452261007746,0.6969303618896667
5.090000775631726,0.08919742883059423
1.1629454644358777,0.6714363497076845
2.399239214316506,0.6291512172486753
1.000311644319351,0.4619521671865494
1.0804497532149824,0.05531801618483523
2.0005228677270614,0.7884345013225971
5.913204363983513,0.40106427405908573
5.425188742679482,0.23261628517304045
4.349302942084328,0.32520993277310306
3.7044469923910737,0.422763406387904
5.493269788109736,0.7988814553324919
3.345569550524901,0.6740764197471387
5.625043159166892,0.6011984174553512
6.251273499612416,0.9068215042370871
5.786632501508363,0.6130806023148768
6.182181713684985,0.260000745437157
3.304766266849838,0.23248025117359827
4.232071411010611,0.6605568534766607
0.8619557663144628,0.8227407405610794
5.135882680818031,0.8187883807716451
3.0191515977444663,0.13615018434481252
5.530732897299302,0.5685554023939987
4.39565246296391,0.33390614553983566
4.408557363757858,0.6652546081929362
0.5124537711521047,0.09586091949460562
5.281066783512969,0.7033223935715327
2.20525963669876,0.47883080548887746
5.320396915854109,0.557066291729446
4.145134758296042,0.8561077823071113
2.3684875874691778,0.15080287933597047
6.183905438820556,0.6098142761353592
2.60535912603282,0.627183679001216
0.25342728084542376,0.12728187412503345
1.3035140336550477,0.37542788629547064
5.836202473493791,0.7047105808195372
5.877431372413943,0.21554786874025356
1.7649647012388152,0.9775866449890979
0.7010412114820346,0.4730713336687743
3.438185406445096,0.09126468031717383
4.609324454765274,0.36863348545340735
4.846111141578357,0.4862879082800816
3.38483867764879,0.8398773893817848
5.003054200216495,0.6027466443915845
0.7294889901089571,0.0405372047532363
4.836217500484814,0.49916300438479033
3.3390496194867905,0.19187852150105478
1.889223834208083,0.6738559942451349
0.16110627384233897,0.8213191011051882
0.7199557687609266,0.6891590640989448
1.6932069139767718,0.59512906989618
4.949826913991426,0.5537498825510593
1.7213557268117263,0.6085446172222438
0.7348440638307706,0.09505835466247448
3.820210181972187,0.206803216601819
4.367507127840791,0.4944982949365375
1.9137537415441623,0.937652881685815
3.8554582877756802,0.6154621658621295
3.157429256791805,0.6373781815045202
1.0807236058111396,0.41895090524936973
4.679571438006997,0.6631121807457886
5.2776251127555245,0.016265520023162616
6.152412161405304,0.6113973856450496
2.2027085195856397,0.252182674203434
6.119414026388966,0.009653076997310994
1.222712688465934,0.5776153399929974
4.86792084031165,0.4199148202653118
4.680665841090805,0.39145028528903025
1.335242623633535,0.9695346360918948
5.993952452738615,0.09359688418126666
2.05852025084492,0.19633609162068266
1.286681554346671,0.6357862619219029
3.413289421167115,0.5387243345287618
2.093915447392779,0.15901088400685937
6.111894843297098,0.6450564297242919
3.009655295030133,0.7341468376787037
3.7536000355651415,0.11010981921400986
0.5259724700432573,0.07307830346826583
1.2528435674754008,0.975199630753151
3.313728437265311,0.9200627510540934
6.206557237487156,0.6932692079255912
6.030546434798088,0.7975040422532932
6.035057123214044,0.4124280558851414
6.044643369146226,0.9207675136487328
0.4939036886956267,0.574711418265195
0.21435150348405804,0.8662194927020118
2.6827747275983884,0.29041806020820793
0.6429136305717148,0.12270753276210788
5.672667713831717,0.7715822315053199
2.462906222109768,0.14526202751067885
1.5313173525154216,0.1271023609661044
6.098786176648122,0.8975738595195747
4.730680608760039,0.1447258736241681
0.9578324153900541,0.26384105725874796
4.615761842529873,0.07395091311523205
0.6525642072918566,0.01217901456179371
4.193923845259889,0.5419069937594592
6.282075694470836,0.43468894805895597
0.3988190375215578,0.5205259149233167
0.518003012614803,0.5921854048412959
1.5998592564637666,0.043901207929137764
4.176623952420409,0.9880100717348226
3.640819168005047,0.5536500428604518
5.721277799859731,0.35832046668095363
2.4928154688896558,0.26461904788100465
2.4827899293729896,0.14509797793532975
3.970515223468774,0.2813772955342102
4.196268601742502,0.05243977602099659
6.039197998088156,0.24764098048747596
4.853479750888783,0.6785604863076578
0.41805134577378417,0.3419952515641479
4.4188266984910864,0.9712289332416444
4.691393114614784,0.7273335992681462
3.464444226699897,0.6993472268904299
5.816682321444106,0.03827314948548155
0.39166224612329453,0.46131179832564184
4.34618348910044,0.7973759996725082
0.7001641528197874,0.6743933629684589
2.4184762039259926,0.9940605972806484
3.900868479626694,0.7505135912254196
6.010504015934728,0.8379260813099473
4.273655128912111,0.6047112325040809
1.6614414922239626,0.37025234135443474
5.917925346726787,0.5850437079839605
3.254035154133042,0.19599791649642118
1.125950147778343,0.7799926704350001
5.948343988316498,0.3870464222312243
2.928846254395582,0.45849173455135717
1.260052651501096,0.006547353649225429
0.19339197798906493,0.5330029035745794
3.7592679984277244,0.3818464945840836
3.7189873489706993,0.7056959239676891
2.400132959693875,0.6589179554973297
0.9310059796453989,0.30986228225899204
0.4222516689614268,0.11473569546374551
5.852008966403276,0.3799506442860303
1.9132286569236279,0.5425513114987954
0.039296797870185946,0.2925774696265331
2.7081226948745294,0.11848617129447847
1.4592686392348713,0.059596261147150886
0.8422322177679712,0.436990041216882
1.524842087351,0.2561087121371348
2.075616927191383,0.8640131383769869
5.867517617354111,0.5636748852487778
1.765006522194783,0.770854843021594
1.799322682621641,0.9949308275258312
1.1124745354557128,0.26446545225308893
6.218962078771752,0.554315828462993
2.0736934515829812,0.8581257224911771
5.097977360020121,0.3610895243763712
6.252281910830825,0.8038376810023548
4.270258940300373,0.7714487883575069
0.7461288622576303,0.7877900064056335
3.648644619822502,0.490628716107506
0.8480248202194745,0.9559613816094602
0.822657441170279,0.041458613492062035
3.3932536546990084,0.47216178238057316
0.9840260185629056,0.5756928365249508
0.3613548642035086,0.2538100244978151
5.69840079696005,0.15483328489939396
5.026446458522148,0.9898162344175258
2.6933025223998506,0.08862671550748968
2.4344038387428153,0.43127808488158015
0.19093810856278937,0.030796844011674485
4.769149371890124,0.07250744101390116
4.534770782170373,0.15562817718400102
5.584209744327092,0.7324049584356522
3.0904707389462636,0.8717888436058642
4.705897213486226,0.47133297753787695
3.50552676122274,0.8159797468062449
1.8471265367275882,0.1296309337442001
2.9771847583037276,0.9055277434230918
5.708175244195106,0.19803887629079497
5.244982213666425,0.8514487168346294
0.40840650994349825,0.7292103297030289
3.3227048990091554,0.931111429483138
4.431654184108081,0.2388818429450018
4.613662241989053,0.37775656894738674
5.180820980440982,0.8680755899023928
1.758479745757695,0.6773839366590211
1.5231621735166363,0.7150212926107682
4.8554492719192845,0.6874736637077858
3.3654166428099885,0.9813996522622233
2.0939640788766183,0.8329168222298853
5.169516843273889,0.6006033709509275
4.58282609524284,0.6479230360329201
6.129510070754752,0.41149292556833517
2.1628269299186087,0.9465668450536825
4.405690342870124,0.0939452463672028
3.9046208056103993,0.6461843847154695
4.371949065795653,0.8530480731733159
5.9766000144943146,0.8867167735651955
3.3092470516607055,0.08858730028463901
2.5844955655018436,0.25059169638478795
0.5831244543051552,0.03250169828775007
4.074785634628104,0.17068938064640538
3.38023062717261,0.7792150262961632
3.391726699342711,0.20272456140511996
2.8306088950342048,0.32587389579012127
2.5155321115644034,0.3539118717363001
5.635776013016418,0.21239253159955662
1.0289613395259642,0.47228561373358824
5.612787994826772,0.4539453609912377
3.2471559053554158,0.7294612060084472
0.4964650365149108,0.07348732537091285
3.5218250529541693,0.09350708391763396
4.755808787610363,0.12095608698622307
2.231224359084251,0.9508955290016062
3.4616364263045254,0.319442749155043
1.7653076751308119,0.6043230798363814
2.134127210720881,0.7863001308339226
1.7241667933040226,0.18644574918935342
5.027019954923169,0.9139110199322276
1.252912847212997,0.7808198280676528
0.717824801800773,0.748735914395047
3.770715430989094,0.37562936083735354
4.966758452079047,0.8923832957195081
5.1037052793932665,0.6693526461768348
0.4475913916749084,0.4813285958843264
3.0762165755364568,0.32320401707998836
1.76122757246954,0.12551275955010033
4.344265161915441,0.9242068871246844
5.4952450705642475,0.38423485959583603
3.256622035140403,0.7751094063475042
6.0290140430220065,0.3738761654236169
3.5922607091584515,0.010446389460384897
5.26667319215718,0.8803029223467738
6.052521852027224,0.6254795822441739
1.7076718436019138,0.6026706588729737
0.5908767954549133,0.6286517214454252
1.3915490604335121,0.8475842326658538
4.307147904307468,0.5974020615492148
1.948164341948216,0.27370846581915287
0.2081576983693391,0.6523892309587841
4.4721646286507,0.02877889667095046
1.1652610713638085,0.6558759694755435
0.37634149856914445,0.42077551459807894
2.130481176294366,0.6229048611688283
1.5773745254004043,0.14889875238643313
3.3559726861346144,0.11952609139583159
5.323789693752162,0.967446569204275
5.2655084818688,0.3866482979151087
3.9450152491852704,0.6054271229732286
2.8439237671479276,0.7368379375068126
0.5119657722042914,0.47672497231169264
6.1341019176999385,0.34117666179840656
2.2761281208396755,0.5929117100897078
3.441699641288774,0.9881595223386543
1.3634575170296277,0.10925393593544364
0.39982038128606284,0.36478750467388277
4.625204367561879,0.28998115928354984
5.475470285689825,0.27537610108638744
1.34420384348839,0.41929647962379746
4.763546977649,0.6334511648938378
4.78331167362963,0.32227573703719625
1.4625071728552839,0.7938465075444451
2.9659152494359096,0.5039859139936357
0.06554125021735262,0.8006818395896852
5.177117608446386,0.8203225195132345
4.75522628794543,0.22322157415166222
4.927112585625846,0.95929254422971
4.375184245446997,0.8326198722425727
1.062441550563786,0.9438675930239899
5.2195142029116175,0.6948828911978246
5.349048715718712,0.01611012799559497
6.244518624922299,0.07586907717209479
0.8240691534621553,0.24631892965810587
3.0139379168389784,0.5499749169239692
3.639701041032377,0.6590505832545136
5.69712495636932,0.5827767352510073
0.9007356631750022,0.3033782168043304
5.640719574799533,0.46643922880242705
2.541254678319935,0.9649326722396487
0.3165898260429853,0.2110349848819255
4.411625061771114,0.3065589745067707
0.5815324319712447,0.5231283632794186
1.1396359830015224,0.7235149915081287
0.2533755455150497,0.2983768839630906
0.9835113086176758,0.46282634276950785
1.7126191112122506,0.9663044227455287
2.270282420518813,0.523949488692583
5.384894248333718,0.10920155117698771
5.952063130155182,0.3273644377162479
5.132903573980744,0.8527550570559214
4.020485279176609,0.2768582632147175
5.32999495905162,0.4435686902880538
2.3173680581848473,0.4652907924009895
5.4767978800224535,0.7249347450640411
4.683530814096244,0.2688995605761526
5.996485257559455,0.5175060826906396
1.510231869126527,0.7529966987113191
2.531005951118678,0.0230458761636394
3.70349378769609,0.9293521325354944
5.496842282181165,0.17562567310639654
1.4441908855673096,0.7053996027519236
2.2567554733298802,0.7651060028747917
6.272251101334264,0.3063689767891834
6.251155635754769,0.5967463429109688
2.919436148680791,0.44249428113699396
4.37952037952069,0.6884035397393289
0.3968939702977531,0.2766973743911466
5.4261464681610105,0.6239170465744674
3.3396529955490846,0.7435627296188844
1.0650369743686514,0.8633019460202985
1.7376855606124495,0.43567512816188314
2.3610674793560884,0.45850954434382074
5.362497453809775,0.35728588000841865
3.0622297973410744,0.335053921452354
5.754070705053496,0.46800613774817035
3.73449450071436,0.9185930109632763
5.252414305543916,0.2446365644586843
5.782390613450071,0.5536387758545641
1.2698260171149631,0.23765489506475412
5.641618451454975,0.23339917604437221
0.24028805233022693,0.1827547853252991
5.541528232997658,0.5959721587993099
3.639179867671929,0.015671241514582324
3.363002180847623,0.483214841820654
0.5547741326080391,0.06745019475750125
3.951129938540256,0.31919078423586544
2.932818848813717,0.5059326038188029
0.9447491913239174,0.6065820927105167
2.9412872849969918,0.5053118682878632
4.4292469801167735,0.9664672867418443
0.8184145853700475,0.49308264652048583
5.563763776516007,0.35856234101624496
4.1452561973365425,0.5694669088918949
2.1376093474843114,0.2359787858421719
6.1885651845492,0.4660112792823081
5.227471937910197,0.2755598890069817
3.228763094402158,0.7163421328644471
3.89880121777544,0.451240737698296
3.5615948382855946,0.24695037245014673
1.4234265845831329,0.1730131164564297
1.3408689066355788,0.16835967190766632
0.061798928934657535,0.2952891906337364
0.6907245649700846,0.36937571287784543
1.135975814216227,0.023388484352706573
4.686396856844701,0.786795864991213
3.1096056165603363,0.9310359561258642
4.592231504225933,0.8343955268243478
5.936831243836641,0.5879805568242024
3.5948103090738366,0.8466944689478172
1.5121070873273204,0.5242934676195875
4.274147986063097,0.7973862711380436
3.1308733301841833,0.7967220385539895
3.70980177318135,0.3050209830242886
1.4646466669866438,0.6647663466497958
4.279634866074289,0.05551249277006853
3.7123745121615612,0.420514761900584
3.519839750115005,0.03441244241493979
3.148953195554721,0.253101261735585
3.296471125564503,0.45435166497735135
3.311904393129397,0.7022016241181978
4.827780901718018,0.020996683763726764
0.3721270718141112,0.38931846997316055
2.1528992266525244,0.9935322260807622
1.2679455183633075,0.07200258866744225
2.7732289573409177,0.13995365095179402
3.0499615408399077,0.6234383999695383
0.7468401943406239,0.33288152333097365
5.3204779054093265,0.5388761296699424
5.527567620824508,0.763187652444021
0.36488209435829455,0.6448313596426766
3.662460535236809,0.9074109552119516
3.363085624530858,0.1412463933147815
5.358001771823172,0.7770396907344437
0.6322668411755333,0.47079825790448027
5.340395595908593,0.3600269448208768
3.660500688753688,0.6681875632108558
4.548738209290663,0.7191758650542184
1.1428171425101121,0.08880772684840488
2.924705680947947,0.5522633900938531
1.9960314487936872,0.8557681930730131
4.8032382748575895,0.8379111929960367
0.325943573546796,0.9260130967074509
0.7320667660280816,0.7535396064355561
4.693949696672688,0.44858151646937083
2.355035838911148,0.3024113122378339
0.15785423806049764,0.7406112780306994
0.9785580407367599,0.993778423726235
3.156094566475044,0.18648726626856482
6.18126112778103,0.015988091190159204
2.0194540547616744,0.8148419142122558
2.140527885800973,0.024902425616856072
5.655702655450274,0.8374237064497547
0.9239212657016391,0.4478661685143478
2.3871980313315855,0.09957909154011657
0.5459253127260316,0.05822897334395072
1.1685925310361989,0.23555791256218273
3.5845310805354784,0.30634457684614647
3.5349072342420897,0.9774152029722972
3.5914139786786916,0.9733032306308146
4.308481151989405,0.2729351294294512
0.7185680026752699,0.9624173718501998
4.194058982954831,0.008195984419264835
5.107924119010938,0.47625750834873626
3.4558248544424894,0.5038227502199933
2.302197027020207,0.9989630475852254
1.7515037344064266,0.2379392975693243
4.510042190704693,0.06674984891718505
5.798414212540888,0.05183879106684974
5.279615202994756,0.30677238807815554
5.334030328800203,0.6157711394518062
4.366370033081042,0.6262243777972426
6.0780854282632175,0.8223416094680457
4.248161437173841,0.9876621345301124
5.01987871927252,0.8880696679706493
4.519228824707535,0.19082487555426908
4.579749355461722,0.6813291235128461
6.187953836891079,0.17810670510499016
4.658285193153248,0.3553422284358272
2.7616207598229927,0.47720955459423964
2.593881074361562,0.47775665346856
1.2056267113332297,0.5872328788856453
5.780264293185785,0.6868172446492016
3.3131921219442146,0.32546497380910977
1.4092127953052171,0.1195983763091073
2.67458718061725,0.6653441649949093
0.1025004301921766,0.14504480140746556
3.9912578777818553,0.18005673636504782
5.552242588197336,0.07132390219879403
0.26892864255649734,0.03412142995834355
6.134661909867616,0.035463263342297435
4.749254490101659,0.2591431274938494
3.1624895419336774,0.033600422854066614
3.823060005890619,0.8371675199652545
4.147951843692869,0.6218485988479645
2.154540529292648,0.9524479079201321
2.958537542851513,0.7872477086896943
3.603103399122517,0.9615710920981114
4.937803372258993,0.4343948359928377
5.096978698411506,0.7415731186789268
4.320966090083609,0.108380906760141
3.600530677798263,0.993187534364525
2.6260886139074624,0.3237552718371578
5.396039090025779,0.061029548371454356
3.3732832290707617,0.4455239893303109
1.9753563958239426,0.6970733978721328
2.9200727290831447,0.10664005814239041
2.062199435196681,0.4840451653612531
6.282900389914309,0.0648102143254311
0.2780897039000677,0.3496807865347278
0.1725516751753069,0.5264523897758773
5.619919804306166,0.44147176836352764
4.578149168550617,0.3894265597838603
3.728612896556935,0.45544087595767535
3.3398014928331436,0.808982696429687
2.9929481114928107,0.9522783687895591
2.7782087839761553,0.11303613848617733
0.1503616622836885,0.7446322946420889
4.71684679124869,0.49646262754021175
5.843053534634937,0.4753816261745464
1.1409893053168412,0.015354272747902575
0.23351224424350076,0.6313449091415034
4.265105611531857,0.7237082460130726
3.8423826814684463,0.48727430043050235
1.0168536316988495,0.16453255481912432
0.33008890638041116,0.018234795001792148
1.0173801942519856,0.7835903514945743
2.56794474982687,0.8674892000100757
0.8879017519495433,0.29454058046534126
5.557509228353852,0.7923063269073162
5.873699918750395,0.9049926174016774
1.4348945317566144,0.7537999077763777
4.79379173184889,0.5012567011508716
0.0312266977257674,0.8962752304634091
3.8346998102380083,0.7978377131512253
2.198426288091197,0.2631065680563174
3.8801586056275585,0.39891484525988563
4.267594406325693,0.2757768172311077
4.102958361954574,0.3250076190883192
3.784811479071465,0.3460247116841402
1.882161176314384,0.04746459587790541
1.320679075911814,0.9003047373181317
1.202641592900631,0.5874459506158709
0.7684864378981844,0.4528077606496368
5.001485777566084,0.046854323944149456
2.1754157200396174,0.5180694680678486
2.2186065346073294,0.053011171213728225
4.7114100962705034,0.2877582720089723
5.713280913653825,0.5615429403818339
1.878396094022941,0.1930497746100458
1.198736797444703,0.16489894204366928
0.58685853197274,0.5303590984519679
1.0319807253249191,0.6986230159569184
6.155278119668819,0.010062510959639615
2.7801485674264215,0.5487265307470328
1.645993024893298,0.5830778489484136
5.620333296105907,0.15606595272323476
4.851140445484618,0.6524437142612717
0.19431114771337,0.1551890428551489
5.7143615774588765,0.5893837222704378
6.005024620983567,0.30246280367821665
1.375366308429103,0.5837451894388574
1.0834087159136945,0.16824348571771264
6.0299039890597825,0.7768371499570216
5.745306647929054,0.8819306392053222
2.1773492213201675,0.7949038698829262
5.435376081319067,0.6360052146011981
5.215760263950195,0.6200790725772055
2.356035619231271,0.035624922982154916
0.6984336831831442,0.6670808808227918
6.104201536788559,0.3528952621166783
3.0399893612361004,0.8311968786686228
5.362952234803366,0.8558529081945623
5.647584522929585,0.42744824700117967
2.009398837346491,0.8187586842146793
0.044946456748764255,0.3400297330755968
2.052155055683326,0.29671333218813667
2.667902859561791,0.20446379382465352
4.597106761308093,0.6896076461766507
0.507718326392514,0.18752411102071853
2.4710273212162357,0.9990034572512879
3.554604843199386,0.7674299900100426
0.7033545100803725,0.8884907295278733
2.678033019807581,0.9197290329038262
1.4371858631538281,0.104632898356948
2.882876121606649,0.7597450742180917
3.540119384759357,0.46990280629346426
5.553915114582134,0.9574969482833743
0.1601071040497815,0.9774527514631632
6.2810873506755724,0.15015180618587676
2.387316509677914,0.7231120418805912
2.5018437946166956,0.5627060471524489
2.8716742844271055,0.010552956682387538
6.094662055541228,0.607110339135917
3.650703699214151,0.5013075080995224
3.4912005771297236,0.9341447032382691
4.569332743757844,0.40846010189317317
1.0645815572829045,0.49682158746963856
4.827285427302282,0.38075338440854933
4.6369131173164675,0.5414622743743758
6.046932758535808,0.35681327273995644
3.7885096817287476,0.8342275591863368
3.271850993736336,0.30814540439391813
1.1066960230007683,0.4031026062244871
5.5406143087536375,0.3530718137343394
4.931288759246803,0.9958169177061029
3.1183268655191094,0.06045010616385349
3.8078495127241734,0.1734799094613514
2.2385539474904794,0.7208290294444821
1.9617523794370688,0.03759897209070284
6.078745270291028,0.11063397647924134
2.8803158859258517,0.3687566776976613
2.7566578031453255,0.7604976271895484
1.5868554657663736,0.18554886920960778
0.34920205277372046,0.8943573737688113
1.6661741554270053,0.16407914921080147
2.7668186046121646,0.8921116687877326
0.5312592705670782,0.9390123915212223
4.434387829199421,0.43951378755404547
3.0655436196768555,0.7255138589617558
6.2592038073647815,0.8819991079751276
5.292836537645398,0.4496259959296254
3.955253537969952,0.6670860927900598
0.03026029924692674,0.13052353270726125
0.8309910182248892,0.11471984984838313
5.740920159461291,0.9346675579708351
0.6323818118945329,0.44109820265204613
4.25427148354423,0.24356943585603485
2.496777974823616,0.5664571012918408
2.776909207205424,0.2873900296460794
5.360759996004186,0.5189296302125925
5.547821346547696,0.7841011247541448
3.5339143056474294,0.6481284478738408
5.35650007489035,0.5430237444960042
3.8549126172154016,0.8071997761981821
3.3794064806578743,0.2871649378396236
1.6815533093059412,0.6185469813901067
4.830696042359511,0.3665891786483251
4.687176696143304,0.6704557495173239
2.2313918082192736,0.29259445772708126
6.243236158151735,0.6763416920176345
2.853437543730476,0.005260209696665075
1.0677357515459496,0.9974677070494575
4.779569552512008,0.09110636195829236
0.48183238593774574,0.9641539755276077
2.8741174315711153,0.9241680256387877
4.321793083692882,0.7292337661103699
0.13876909891474012,0.8595273489862236
0.3460943342461034,0.36132133543012845
5.016966472136469,0.6601762715464325
2.640653737692102,0.9194058505817584
5.568881684608626,0.2734360595700799
4.757263200611679,0.6210871688007168
1.0199270078338747,0.17882296430238287
